text,intent
Can you get the 7 latest reviews?,get_latest_reviews
What are the 10 latest reviews?,get_latest_reviews
Give me the most recent 5 feedbacks,get_latest_reviews
Fetch the last 5 user reviews,get_latest_reviews
I'd like to see the recent 10 reviews,get_latest_reviews
I want to see the newest 10 reviews,get_latest_reviews
What are the 3 latest reviews?,get_latest_reviews
What are the 3 latest reviews?,get_latest_reviews
What are the 7 latest reviews?,get_latest_reviews
What are the 7 latest reviews?,get_latest_reviews
Give me the most recent 3 feedbacks,get_latest_reviews
Fetch the last 7 user reviews,get_latest_reviews
I'd like to see the recent 3 reviews,get_latest_reviews
Give me the most recent 5 feedbacks,get_latest_reviews
Fetch the last 5 user reviews,get_latest_reviews
I want to see the newest 3 reviews,get_latest_reviews
I want to see the newest 7 reviews,get_latest_reviews
I'd like to see the recent 7 reviews,get_latest_reviews
Fetch the last 3 user reviews,get_latest_reviews
Fetch the last 7 user reviews,get_latest_reviews
Give me the most recent 3 feedbacks,get_latest_reviews
Show me the last 7 reviews,get_latest_reviews
Can you get the 3 latest reviews?,get_latest_reviews
Show me the last 3 reviews,get_latest_reviews
Can you get the 5 latest reviews?,get_latest_reviews
Give me the most recent 7 feedbacks,get_latest_reviews
Show me the last 10 reviews,get_latest_reviews
Can you get the 5 latest reviews?,get_latest_reviews
List the most recent 3 complaints,get_latest_reviews
Show me the last 3 reviews,get_latest_reviews
Show me the last 7 reviews,get_latest_reviews
Can you get the 5 latest reviews?,get_latest_reviews
Can you get the 3 latest reviews?,get_latest_reviews
List the most recent 7 complaints,get_latest_reviews
I want to see the newest 5 reviews,get_latest_reviews
List the most recent 5 complaints,get_latest_reviews
Show me the last 3 reviews,get_latest_reviews
Show me the last 7 reviews,get_latest_reviews
I want to see the newest 5 reviews,get_latest_reviews
Fetch the last 10 user reviews,get_latest_reviews
I'd like to see the recent 5 reviews,get_latest_reviews
I'd like to see the recent 10 reviews,get_latest_reviews
I'd like to see the recent 10 reviews,get_latest_reviews
Fetch the last 7 user reviews,get_latest_reviews
List the most recent 7 complaints,get_latest_reviews
Show me the last 7 reviews,get_latest_reviews
I'd like to see the recent 3 reviews,get_latest_reviews
What are the 3 latest reviews?,get_latest_reviews
List the most recent 7 complaints,get_latest_reviews
Fetch the last 10 user reviews,get_latest_reviews
Give me the most recent 7 feedbacks,get_latest_reviews
List the most recent 5 complaints,get_latest_reviews
I'd like to see the recent 10 reviews,get_latest_reviews
I want to see the newest 10 reviews,get_latest_reviews
Show me the last 5 reviews,get_latest_reviews
Give me the most recent 3 feedbacks,get_latest_reviews
I want to see the newest 5 reviews,get_latest_reviews
Give me the most recent 10 feedbacks,get_latest_reviews
Can you get the 5 latest reviews?,get_latest_reviews
Can you get the 10 latest reviews?,get_latest_reviews
Fetch the last 7 user reviews,get_latest_reviews
I'd like to see the recent 3 reviews,get_latest_reviews
What are the 5 latest reviews?,get_latest_reviews
Can you get the 10 latest reviews?,get_latest_reviews
What are the 3 latest reviews?,get_latest_reviews
I want to see the newest 5 reviews,get_latest_reviews
Can you get the 7 latest reviews?,get_latest_reviews
Fetch the last 5 user reviews,get_latest_reviews
List the most recent 10 complaints,get_latest_reviews
Show me the last 10 reviews,get_latest_reviews
I want to see the newest 10 reviews,get_latest_reviews
What are the 10 latest reviews?,get_latest_reviews
What are the 10 latest reviews?,get_latest_reviews
Fetch the last 3 user reviews,get_latest_reviews
Can you get the 3 latest reviews?,get_latest_reviews
List the most recent 7 complaints,get_latest_reviews
Can you get the 10 latest reviews?,get_latest_reviews
Fetch the last 7 user reviews,get_latest_reviews
What are the 5 latest reviews?,get_latest_reviews
Can you get the 7 latest reviews?,get_latest_reviews
Can you get the 7 latest reviews?,get_latest_reviews
Fetch the last 3 user reviews,get_latest_reviews
I want to see the newest 10 reviews,get_latest_reviews
Show me the last 5 reviews,get_latest_reviews
Show me the last 5 reviews,get_latest_reviews
I want to see the newest 5 reviews,get_latest_reviews
Can you get the 5 latest reviews?,get_latest_reviews
What are the 10 latest reviews?,get_latest_reviews
Fetch the last 3 user reviews,get_latest_reviews
What are the 7 latest reviews?,get_latest_reviews
Can you get the 5 latest reviews?,get_latest_reviews
Fetch the last 5 user reviews,get_latest_reviews
I'd like to see the recent 3 reviews,get_latest_reviews
Give me the most recent 5 feedbacks,get_latest_reviews
Show me the last 5 reviews,get_latest_reviews
List the most recent 5 complaints,get_latest_reviews
Give me the most recent 10 feedbacks,get_latest_reviews
I'd like to see the recent 3 reviews,get_latest_reviews
I want to see the newest 5 reviews,get_latest_reviews
Show me the last 5 reviews,get_latest_reviews
I'd like to see the recent 3 reviews,get_latest_reviews
Show me the last 5 reviews,get_latest_reviews
Show me the last 7 reviews,get_latest_reviews
What are the 10 latest reviews?,get_latest_reviews
Fetch the last 10 user reviews,get_latest_reviews
What are the 3 latest reviews?,get_latest_reviews
Can you get the 10 latest reviews?,get_latest_reviews
Can you get the 5 latest reviews?,get_latest_reviews
What are the 7 latest reviews?,get_latest_reviews
Show me the last 7 reviews,get_latest_reviews
I'd like to see the recent 3 reviews,get_latest_reviews
Can you get the 7 latest reviews?,get_latest_reviews
I'd like to see the recent 7 reviews,get_latest_reviews
What are the 3 latest reviews?,get_latest_reviews
I'd like to see the recent 5 reviews,get_latest_reviews
I want to see the newest 5 reviews,get_latest_reviews
I'd like to see the recent 3 reviews,get_latest_reviews
Give me the most recent 7 feedbacks,get_latest_reviews
I want to see the newest 5 reviews,get_latest_reviews
I'd like to see the recent 7 reviews,get_latest_reviews
Fetch the last 10 user reviews,get_latest_reviews
Fetch the last 7 user reviews,get_latest_reviews
List the most recent 5 complaints,get_latest_reviews
What are the 5 latest reviews?,get_latest_reviews
Fetch the last 7 user reviews,get_latest_reviews
I want to see the newest 7 reviews,get_latest_reviews
Give me the most recent 10 feedbacks,get_latest_reviews
Give me the most recent 5 feedbacks,get_latest_reviews
List the most recent 3 complaints,get_latest_reviews
I want to see the newest 5 reviews,get_latest_reviews
List the most recent 3 complaints,get_latest_reviews
Give me the most recent 7 feedbacks,get_latest_reviews
I'd like to see the recent 7 reviews,get_latest_reviews
Show me the last 7 reviews,get_latest_reviews
Fetch the last 5 user reviews,get_latest_reviews
I'd like to see the recent 3 reviews,get_latest_reviews
Show me the last 10 reviews,get_latest_reviews
Show me the last 10 reviews,get_latest_reviews
What are the 5 latest reviews?,get_latest_reviews
What are the 10 latest reviews?,get_latest_reviews
I'd like to see the recent 7 reviews,get_latest_reviews
Can you get the 10 latest reviews?,get_latest_reviews
Show me the last 3 reviews,get_latest_reviews
Show me the last 10 reviews,get_latest_reviews
Give me the most recent 10 feedbacks,get_latest_reviews
Can you get the 10 latest reviews?,get_latest_reviews
I want to see the newest 5 reviews,get_latest_reviews
Fetch the last 10 user reviews,get_latest_reviews
Show me the last 3 reviews,get_latest_reviews
What are the 5 latest reviews?,get_latest_reviews
I want to see the newest 10 reviews,get_latest_reviews
What are the 5 latest reviews?,get_latest_reviews
List the most recent 10 complaints,get_latest_reviews
Fetch the last 10 user reviews,get_latest_reviews
Fetch the last 5 user reviews,get_latest_reviews
What are the 7 latest reviews?,get_latest_reviews
List the most recent 3 complaints,get_latest_reviews
Give me the most recent 7 feedbacks,get_latest_reviews
I want to see the newest 7 reviews,get_latest_reviews
What are the 5 latest reviews?,get_latest_reviews
Show me the last 5 reviews,get_latest_reviews
List the most recent 3 complaints,get_latest_reviews
Can you get the 5 latest reviews?,get_latest_reviews
List the most recent 5 complaints,get_latest_reviews
Show me the last 5 reviews,get_latest_reviews
What are the 10 latest reviews?,get_latest_reviews
Give me the most recent 5 feedbacks,get_latest_reviews
List the most recent 5 complaints,get_latest_reviews
Fetch the last 5 user reviews,get_latest_reviews
Show me the last 5 reviews,get_latest_reviews
Fetch the last 5 user reviews,get_latest_reviews
Can you get the 5 latest reviews?,get_latest_reviews
Show me the last 10 reviews,get_latest_reviews
Show me the last 10 reviews,get_latest_reviews
Fetch the last 3 user reviews,get_latest_reviews
I'd like to see the recent 5 reviews,get_latest_reviews
I'd like to see the recent 7 reviews,get_latest_reviews
I want to see the newest 3 reviews,get_latest_reviews
Can you get the 7 latest reviews?,get_latest_reviews
Can you get the 3 latest reviews?,get_latest_reviews
I'd like to see the recent 10 reviews,get_latest_reviews
I want to see the newest 3 reviews,get_latest_reviews
List the most recent 10 complaints,get_latest_reviews
What are the 5 latest reviews?,get_latest_reviews
I want to see the newest 3 reviews,get_latest_reviews
List the most recent 10 complaints,get_latest_reviews
I'd like to see the recent 3 reviews,get_latest_reviews
What are the 10 latest reviews?,get_latest_reviews
What are the 5 latest reviews?,get_latest_reviews
Show me the last 7 reviews,get_latest_reviews
What are the 5 latest reviews?,get_latest_reviews
What are the 3 latest reviews?,get_latest_reviews
Give me the most recent 3 feedbacks,get_latest_reviews
I'd like to see the recent 7 reviews,get_latest_reviews
I want to see the newest 10 reviews,get_latest_reviews
Fetch the last 3 user reviews,get_latest_reviews
I want to see the newest 10 reviews,get_latest_reviews
List the most recent 5 complaints,get_latest_reviews
What are the 5 latest reviews?,get_latest_reviews
Give me the most recent 3 feedbacks,get_latest_reviews
List the most recent 10 complaints,get_latest_reviews
I want to see the newest 3 reviews,get_latest_reviews
Fetch the last 3 user reviews,get_latest_reviews
What are the 10 latest reviews?,get_latest_reviews
Show me the last 5 reviews,get_latest_reviews
Fetch the last 10 user reviews,get_latest_reviews
Show me the last 3 reviews,get_latest_reviews
What are the 7 latest reviews?,get_latest_reviews
Can you get the 7 latest reviews?,get_latest_reviews
List the most recent 5 complaints,get_latest_reviews
Give me the most recent 10 feedbacks,get_latest_reviews
Show me the last 3 reviews,get_latest_reviews
Can you get the 7 latest reviews?,get_latest_reviews
Can you get the 7 latest reviews?,get_latest_reviews
I'd like to see the recent 7 reviews,get_latest_reviews
Show me the last 3 reviews,get_latest_reviews
List the most recent 10 complaints,get_latest_reviews
I want to see the newest 5 reviews,get_latest_reviews
Show me the last 5 reviews,get_latest_reviews
List the most recent 3 complaints,get_latest_reviews
I'd like to see the recent 7 reviews,get_latest_reviews
Show me the last 10 reviews,get_latest_reviews
What are the 3 latest reviews?,get_latest_reviews
What are the 3 latest reviews?,get_latest_reviews
Fetch the last 3 user reviews,get_latest_reviews
I want to see the newest 10 reviews,get_latest_reviews
Can you get the 3 latest reviews?,get_latest_reviews
Give me the most recent 5 feedbacks,get_latest_reviews
Can you get the 10 latest reviews?,get_latest_reviews
Show me the last 5 reviews,get_latest_reviews
List the most recent 10 complaints,get_latest_reviews
I want to see the newest 3 reviews,get_latest_reviews
I'd like to see the recent 5 reviews,get_latest_reviews
I'd like to see the recent 10 reviews,get_latest_reviews
Give me the most recent 10 feedbacks,get_latest_reviews
Can you get the 7 latest reviews?,get_latest_reviews
I'd like to see the recent 5 reviews,get_latest_reviews
Fetch the last 5 user reviews,get_latest_reviews
I want to see the newest 7 reviews,get_latest_reviews
I'd like to see the recent 3 reviews,get_latest_reviews
Can you get the 10 latest reviews?,get_latest_reviews
I'd like to see the recent 10 reviews,get_latest_reviews
Show me the last 5 reviews,get_latest_reviews
I'd like to see the recent 5 reviews,get_latest_reviews
Show me the last 5 reviews,get_latest_reviews
Show me the last 3 reviews,get_latest_reviews
Fetch the last 7 user reviews,get_latest_reviews
What are the 5 latest reviews?,get_latest_reviews
Give me the most recent 5 feedbacks,get_latest_reviews
I'd like to see the recent 5 reviews,get_latest_reviews
Can you get the 3 latest reviews?,get_latest_reviews
Show me the last 3 reviews,get_latest_reviews
Give me the most recent 10 feedbacks,get_latest_reviews
I want to see the newest 10 reviews,get_latest_reviews
What are the 3 latest reviews?,get_latest_reviews
